Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 11 (control_statement -> if_statement .)
    WHILE           reduce using rule 11 (control_statement -> if_statement .)
    DO              reduce using rule 11 (control_statement -> if_statement .)
    IDENTIFIER      reduce using rule 11 (control_statement -> if_statement .)
    MINUS           reduce using rule 11 (control_statement -> if_statement .)
    PLUS            reduce using rule 11 (control_statement -> if_statement .)
    LPAREN          reduce using rule 11 (control_statement -> if_statement .)
    INTEGER         reduce using rule 11 (control_statement -> if_statement .)
    FLOAT           reduce using rule 11 (control_statement -> if_statement .)
    TYPE_INT        reduce using rule 11 (control_statement -> if_statement .)
    TYPE_BOOL       reduce using rule 11 (control_statement -> if_statement .)
    TYPE_FLOAT      reduce using rule 11 (control_statement -> if_statement .)
    LOGICAL_NOT     reduce using rule 11 (control_statement -> if_statement .)
    RBRACE          reduce using rule 11 (control_statement -> if_statement .)


state 40

    (12) control_statement -> while_statement .

    RETURN          reduce using rule 12 (control_statement -> while_statement .)
    PRINT           reduce using rule 12 (control_statement -> while_statement .)
    IF              reduce using rule 12 (control_statement -> while_statement .)
    WHILE           reduce using rule 12 (control_statement -> while_statement .)
    DO              reduce using rule 12 (control_statement -> while_statement .)
    IDENTIFIER      reduce using rule 12 (control_statement -> while_statement .)
    MINUS           reduce using rule 12 (control_statement -> while_statement .)
    PLUS            reduce using rule 12 (control_statement -> while_statement .)
    LPAREN          reduce using rule 12 (control_statement -> while_statement .)
    INTEGER         reduce using rule 12 (control_statement -> while_statement .)
    FLOAT           reduce using rule 12 (control_statement -> while_statement .)
    TYPE_INT        reduce using rule 12 (control_statement -> while_statement .)
    TYPE_BOOL       reduce using rule 12 (control_statement -> while_statement .)
    TYPE_FLOAT      reduce using rule 12 (control_statement -> while_statement .)
    LOGICAL_NOT     reduce using rule 12 (control_statement -> while_statement .)
    RBRACE          reduce using rule 12 (control_statement -> while_statement .)


state 41

    (13) control_statement -> do_while_statement .

    RETURN          reduce using rule 13 (control_statement -> do_while_statement .)
    PRINT           reduce using rule 13 (control_statement -> do_while_statement .)
    IF              reduce using rule 13 (control_statement -> do_while_statement .)
    WHILE           reduce using rule 13 (control_statement -> do_while_statement .)
    DO              reduce using rule 13 (control_statement -> do_while_statement .)
    IDENTIFIER      reduce using rule 13 (control_statement -> do_while_statement .)
    MINUS           reduce using rule 13 (control_statement -> do_while_statement .)
    PLUS            reduce using rule 13 (control_statement -> do_while_statement .)
    LPAREN          reduce using rule 13 (control_statement -> do_while_statement .)
    INTEGER         reduce using rule 13 (control_statement -> do_while_statement .)
    FLOAT           reduce using rule 13 (control_statement -> do_while_statement .)
    TYPE_INT        reduce using rule 13 (control_statement -> do_while_statement .)
    TYPE_BOOL       reduce using rule 13 (control_statement -> do_while_statement .)
    TYPE_FLOAT      reduce using rule 13 (control_statement -> do_while_statement .)
    LOGICAL_NOT     reduce using rule 13 (control_statement -> do_while_statement .)
    RBRACE          reduce using rule 13 (control_statement -> do_while_statement .)


state 42

    (22) return_statement -> RETURN . LPAREN INTEGER RPAREN SEMICOLON
    (23) return_statement -> RETURN . LPAREN FLOAT RPAREN SEMICOLON
    (24) return_statement -> RETURN . LPAREN TRUE RPAREN SEMICOLON
    (25) return_statement -> RETURN . LPAREN FALSE RPAREN SEMICOLON

    LPAREN          shift and go to state 70


state 43

    (46) arithmetic_expression -> INTEGER . PLUS INTEGER
    (47) arithmetic_expression -> INTEGER . PLUS IDENTIFIER
    (48) arithmetic_expression -> INTEGER . MODULUS IDENTIFIER
    (49) arithmetic_expression -> INTEGER . MODULUS INTEGER
    (110) relational_expression -> INTEGER . GREATER_THAN IDENTIFIER
    (111) relational_expression -> INTEGER . GREATER_THAN INTEGER
    (112) relational_expression -> INTEGER . GREATER_THAN FLOAT
    (113) relational_expression -> INTEGER . LESS_THAN IDENTIFIER
    (114) relational_expression -> INTEGER . LESS_THAN INTEGER
    (115) relational_expression -> INTEGER . LESS_THAN FLOAT
    (116) relational_expression -> INTEGER . LESS_THAN_OR_EQUAL IDENTIFIER
    (117) relational_expression -> INTEGER . LESS_THAN_OR_EQUAL INTEGER
    (118) relational_expression -> INTEGER . LESS_THAN_OR_EQUAL FLOAT
    (119) relational_expression -> INTEGER . GREATER_THAN_OR_EQUAL IDENTIFIER
    (120) relational_expression -> INTEGER . GREATER_THAN_OR_EQUAL INTEGER
    (121) relational_expression -> INTEGER . GREATER_THAN_OR_EQUAL FLOAT

    PLUS            shift and go to state 71
    MODULUS         shift and go to state 72
    GREATER_THAN    shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_THAN_OR_EQUAL shift and go to state 75
    GREATER_THAN_OR_EQUAL shift and go to state 76


state 44

    (122) relational_expression -> FLOAT . GREATER_THAN IDENTIFIER
    (123) relational_expression -> FLOAT . GREATER_THAN INTEGER
    (124) relational_expression -> FLOAT . GREATER_THAN FLOAT
    (125) relational_expression -> FLOAT . LESS_THAN IDENTIFIER
    (126) relational_expression -> FLOAT . LESS_THAN INTEGER
    (127) relational_expression -> FLOAT . LESS_THAN FLOAT
    (128) relational_expression -> FLOAT . LESS_THAN_OR_EQUAL IDENTIFIER
    (129) relational_expression -> FLOAT . LESS_THAN_OR_EQUAL INTEGER
    (130) relational_expression -> FLOAT . LESS_THAN_OR_EQUAL FLOAT
    (131) relational_expression -> FLOAT . GREATER_THAN_OR_EQUAL IDENTIFIER
    (132) relational_expression -> FLOAT . GREATER_THAN_OR_EQUAL INTEGER
    (133) relational_expression -> FLOAT . GREATER_THAN_OR_EQUAL FLOAT

    GREATER_THAN    shift and go to state 77
    LESS_THAN       shift and go to state 78
    LESS_THAN_OR_EQUAL shift and go to state 79
    GREATER_THAN_OR_EQUAL shift and go to state 80


state 45

    (26) print_statement -> PRINT . LPAREN STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 81


state 46

    (27) expression -> assignment_expression .

    SEMICOLON       reduce using rule 27 (expression -> assignment_expression .)
    RPAREN          reduce using rule 27 (expression -> assignment_expression .)


state 47

    (28) expression -> logical_expression .

    SEMICOLON       reduce using rule 28 (expression -> logical_expression .)
    RPAREN          reduce using rule 28 (expression -> logical_expression .)


state 48

    (29) expression -> unary_expression .

    SEMICOLON       reduce using rule 29 (expression -> unary_expression .)
    RPAREN          reduce using rule 29 (expression -> unary_expression .)


state 49

    (30) expression -> arithmetic_expression .

    SEMICOLON       reduce using rule 30 (expression -> arithmetic_expression .)
    RPAREN          reduce using rule 30 (expression -> arithmetic_expression .)


state 50

    (31) expression -> relational_expression .
    (68) logical_or_expression -> relational_expression . LOGICAL_OR IDENTIFIER
    (69) logical_or_expression -> relational_expression . LOGICAL_OR relational_expression
    (70) logical_or_expression -> relational_expression . LOGICAL_OR equality_expression
    (77) logical_and_expression -> relational_expression . LOGICAL_AND IDENTIFIER
    (78) logical_and_expression -> relational_expression . LOGICAL_AND relational_expression
    (79) logical_and_expression -> relational_expression . LOGICAL_AND equality_expression

    SEMICOLON       reduce using rule 31 (expression -> relational_expression .)
    RPAREN          reduce using rule 31 (expression -> relational_expression .)
    LOGICAL_OR      shift and go to state 82
    LOGICAL_AND     shift and go to state 83


state 51

    (32) expression -> equality_expression .
    (71) logical_or_expression -> equality_expression . LOGICAL_OR IDENTIFIER
    (72) logical_or_expression -> equality_expression . LOGICAL_OR relational_expression
    (73) logical_or_expression -> equality_expression . LOGICAL_OR equality_expression
    (80) logical_and_expression -> equality_expression . LOGICAL_AND IDENTIFIER
    (81) logical_and_expression -> equality_expression . LOGICAL_AND relational_expression
    (82) logical_and_expression -> equality_expression . LOGICAL_AND equality_expression

    SEMICOLON       reduce using rule 32 (expression -> equality_expression .)
    RPAREN          reduce using rule 32 (expression -> equality_expression .)
    LOGICAL_OR      shift and go to state 84
    LOGICAL_AND     shift and go to state 85


state 52

    (17) if_statement -> IF . LPAREN expression RPAREN LBRACE statement RBRACE
    (18) if_statement -> IF . LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (19) if_statement -> IF . LPAREN expression RPAREN LBRACE statement RBRACE ELIF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE

    LPAREN          shift and go to state 86


state 53

    (20) while_statement -> WHILE . LPAREN expression RPAREN LBRACE statement RBRACE

    LPAREN          shift and go to state 87


state 54

    (21) do_while_statement -> DO . LBRACE statement RBRACE WHILE LPAREN expression RPAREN

    LBRACE          shift and go to state 88


state 55

    (50) assignment_expression -> type_keyword . IDENTIFIER ASSIGN INTEGER
    (51) assignment_expression -> type_keyword . IDENTIFIER ASSIGN FLOAT
    (52) assignment_expression -> type_keyword . IDENTIFIER ASSIGN TRUE
    (53) assignment_expression -> type_keyword . IDENTIFIER ASSIGN FALSE
    (54) assignment_expression -> type_keyword . IDENTIFIER ASSIGN arithmetic_expression
    (55) assignment_expression -> type_keyword . IDENTIFIER ASSIGN function_call

    IDENTIFIER      shift and go to state 89


state 56

    (56) assignment_expression -> IDENTIFIER . ASSIGN INTEGER
    (57) assignment_expression -> IDENTIFIER . ASSIGN FLOAT
    (58) assignment_expression -> IDENTIFIER . ASSIGN TRUE
    (59) assignment_expression -> IDENTIFIER . ASSIGN FALSE
    (60) assignment_expression -> IDENTIFIER . ASSIGN arithmetic_expression
    (61) assignment_expression -> IDENTIFIER . ASSIGN function_call
    (137) unary_expression -> IDENTIFIER .
    (33) arithmetic_expression -> IDENTIFIER . PLUS IDENTIFIER
    (34) arithmetic_expression -> IDENTIFIER . PLUS INTEGER
    (35) arithmetic_expression -> IDENTIFIER . MODULUS IDENTIFIER
    (36) arithmetic_expression -> IDENTIFIER . MINUS IDENTIFIER
    (37) arithmetic_expression -> IDENTIFIER . MINUS INTEGER
    (38) arithmetic_expression -> IDENTIFIER . MINUS FLOAT
    (39) arithmetic_expression -> IDENTIFIER . MODULUS INTEGER
    (40) arithmetic_expression -> IDENTIFIER . MULTIPLY IDENTIFIER
    (41) arithmetic_expression -> IDENTIFIER . MULTIPLY INTEGER
    (42) arithmetic_expression -> IDENTIFIER . MULTIPLY FLOAT
    (43) arithmetic_expression -> IDENTIFIER . DIVIDE IDENTIFIER
    (44) arithmetic_expression -> IDENTIFIER . DIVIDE INTEGER
    (45) arithmetic_expression -> IDENTIFIER . DIVIDE FLOAT
    (98) relational_expression -> IDENTIFIER . GREATER_THAN IDENTIFIER
    (99) relational_expression -> IDENTIFIER . GREATER_THAN INTEGER
    (100) relational_expression -> IDENTIFIER . GREATER_THAN FLOAT
    (101) relational_expression -> IDENTIFIER . LESS_THAN IDENTIFIER
    (102) relational_expression -> IDENTIFIER . LESS_THAN INTEGER
    (103) relational_expression -> IDENTIFIER . LESS_THAN FLOAT
    (104) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL IDENTIFIER
    (105) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL INTEGER
    (106) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL FLOAT
    (107) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL IDENTIFIER
    (108) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL INTEGER
    (109) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL FLOAT
    (88) equality_expression -> IDENTIFIER . EQUALS IDENTIFIER
    (89) equality_expression -> IDENTIFIER . EQUALS INTEGER
    (90) equality_expression -> IDENTIFIER . EQUALS FLOAT
    (91) equality_expression -> IDENTIFIER . EQUALS TRUE
    (92) equality_expression -> IDENTIFIER . EQUALS FALSE
    (93) equality_expression -> IDENTIFIER . NOT_EQUALS IDENTIFIER
    (94) equality_expression -> IDENTIFIER . NOT_EQUALS INTEGER
    (95) equality_expression -> IDENTIFIER . NOT_EQUALS FLOAT
    (96) equality_expression -> IDENTIFIER . NOT_EQUALS TRUE
    (97) equality_expression -> IDENTIFIER . NOT_EQUALS FALSE
    (65) logical_or_expression -> IDENTIFIER . LOGICAL_OR IDENTIFIER
    (66) logical_or_expression -> IDENTIFIER . LOGICAL_OR relational_expression
    (67) logical_or_expression -> IDENTIFIER . LOGICAL_OR equality_expression
    (74) logical_and_expression -> IDENTIFIER . LOGICAL_AND IDENTIFIER
    (75) logical_and_expression -> IDENTIFIER . LOGICAL_AND relational_expression
    (76) logical_and_expression -> IDENTIFIER . LOGICAL_AND equality_expression
    (141) function_call -> IDENTIFIER . LPAREN argument_list RPAREN

    ASSIGN          shift and go to state 90
    SEMICOLON       reduce using rule 137 (unary_expression -> IDENTIFIER .)
    RPAREN          reduce using rule 137 (unary_expression -> IDENTIFIER .)
    PLUS            shift and go to state 91
    MODULUS         shift and go to state 92
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 94
    DIVIDE          shift and go to state 95
    GREATER_THAN    shift and go to state 96
    LESS_THAN       shift and go to state 97
    LESS_THAN_OR_EQUAL shift and go to state 98
    GREATER_THAN_OR_EQUAL shift and go to state 99
    EQUALS          shift and go to state 100
    NOT_EQUALS      shift and go to state 101
    LOGICAL_OR      shift and go to state 102
    LOGICAL_AND     shift and go to state 103
    LPAREN          shift and go to state 104


state 57

    (136) unary_expression -> function_call .

    SEMICOLON       reduce using rule 136 (unary_expression -> function_call .)
    RPAREN          reduce using rule 136 (unary_expression -> function_call .)


state 58

    (62) logical_expression -> logical_or_expression .

    SEMICOLON       reduce using rule 62 (logical_expression -> logical_or_expression .)
    RPAREN          reduce using rule 62 (logical_expression -> logical_or_expression .)


state 59

    (63) logical_expression -> logical_and_expression .

    SEMICOLON       reduce using rule 63 (logical_expression -> logical_and_expression .)
    RPAREN          reduce using rule 63 (logical_expression -> logical_and_expression .)


state 60

    (64) logical_expression -> logical_not_expression .

    SEMICOLON       reduce using rule 64 (logical_expression -> logical_not_expression .)
    RPAREN          reduce using rule 64 (logical_expression -> logical_not_expression .)


state 61

    (134) unary_expression -> MINUS . number
    (145) number -> . INTEGER
    (146) number -> . FLOAT

    INTEGER         shift and go to state 106
    FLOAT           shift and go to state 107

    number                         shift and go to state 105

state 62

    (135) unary_expression -> PLUS . number
    (145) number -> . INTEGER
    (146) number -> . FLOAT

    INTEGER         shift and go to state 106
    FLOAT           shift and go to state 107

    number                         shift and go to state 108

state 63

    (83) logical_not_expression -> LOGICAL_NOT . logical_and_expression
    (84) logical_not_expression -> LOGICAL_NOT . logical_or_expression
    (85) logical_not_expression -> LOGICAL_NOT . IDENTIFIER
    (86) logical_not_expression -> LOGICAL_NOT . equality_expression
    (87) logical_not_expression -> LOGICAL_NOT . relational_expression
    (74) logical_and_expression -> . IDENTIFIER LOGICAL_AND IDENTIFIER
    (75) logical_and_expression -> . IDENTIFIER LOGICAL_AND relational_expression
    (76) logical_and_expression -> . IDENTIFIER LOGICAL_AND equality_expression
    (77) logical_and_expression -> . relational_expression LOGICAL_AND IDENTIFIER
    (78) logical_and_expression -> . relational_expression LOGICAL_AND relational_expression
    (79) logical_and_expression -> . relational_expression LOGICAL_AND equality_expression
    (80) logical_and_expression -> . equality_expression LOGICAL_AND IDENTIFIER
    (81) logical_and_expression -> . equality_expression LOGICAL_AND relational_expression
    (82) logical_and_expression -> . equality_expression LOGICAL_AND equality_expression
    (65) logical_or_expression -> . IDENTIFIER LOGICAL_OR IDENTIFIER
    (66) logical_or_expression -> . IDENTIFIER LOGICAL_OR relational_expression
    (67) logical_or_expression -> . IDENTIFIER LOGICAL_OR equality_expression
    (68) logical_or_expression -> . relational_expression LOGICAL_OR IDENTIFIER
    (69) logical_or_expression -> . relational_expression LOGICAL_OR relational_expression
    (70) logical_or_expression -> . relational_expression LOGICAL_OR equality_expression
    (71) logical_or_expression -> . equality_expression LOGICAL_OR IDENTIFIER
    (72) logical_or_expression -> . equality_expression LOGICAL_OR relational_expression
    (73) logical_or_expression -> . equality_expression LOGICAL_OR equality_expression
    (88) equality_expression -> . IDENTIFIER EQUALS IDENTIFIER
    (89) equality_expression -> . IDENTIFIER EQUALS INTEGER
    (90) equality_expression -> . IDENTIFIER EQUALS FLOAT
    (91) equality_expression -> . IDENTIFIER EQUALS TRUE
    (92) equality_expression -> . IDENTIFIER EQUALS FALSE
    (93) equality_expression -> . IDENTIFIER NOT_EQUALS IDENTIFIER
    (94) equality_expression -> . IDENTIFIER NOT_EQUALS INTEGER
    (95) equality_expression -> . IDENTIFIER NOT_EQUALS FLOAT
    (96) equality_expression -> . IDENTIFIER NOT_EQUALS TRUE
    (97) equality_expression -> . IDENTIFIER NOT_EQUALS FALSE
    (98) relational_expression -> . IDENTIFIER GREATER_THAN IDENTIFIER
    (99) relational_expression -> . IDENTIFIER GREATER_THAN INTEGER
    (100) relational_expression -> . IDENTIFIER GREATER_THAN FLOAT
    (101) relational_expression -> . IDENTIFIER LESS_THAN IDENTIFIER
    (102) relational_expression -> . IDENTIFIER LESS_THAN INTEGER
    (103) relational_expression -> . IDENTIFIER LESS_THAN FLOAT
    (104) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL IDENTIFIER
    (105) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL INTEGER
    (106) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL FLOAT
    (107) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL IDENTIFIER
    (108) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL INTEGER
    (109) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL FLOAT
    (110) relational_expression -> . INTEGER GREATER_THAN IDENTIFIER
    (111) relational_expression -> . INTEGER GREATER_THAN INTEGER
    (112) relational_expression -> . INTEGER GREATER_THAN FLOAT
    (113) relational_expression -> . INTEGER LESS_THAN IDENTIFIER
    (114) relational_expression -> . INTEGER LESS_THAN INTEGER
    (115) relational_expression -> . INTEGER LESS_THAN FLOAT
    (116) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL IDENTIFIER
    (117) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL INTEGER
    (118) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL FLOAT
    (119) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL IDENTIFIER
    (120) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL INTEGER
    (121) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL FLOAT
    (122) relational_expression -> . FLOAT GREATER_THAN IDENTIFIER
    (123) relational_expression -> . FLOAT GREATER_THAN INTEGER
    (124) relational_expression -> . FLOAT GREATER_THAN FLOAT
    (125) relational_expression -> . FLOAT LESS_THAN IDENTIFIER
    (126) relational_expression -> . FLOAT LESS_THAN INTEGER
    (127) relational_expression -> . FLOAT LESS_THAN FLOAT
    (128) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL IDENTIFIER
    (129) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL INTEGER
    (130) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL FLOAT
    (131) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL IDENTIFIER
    (132) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL INTEGER
    (133) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL FLOAT

    IDENTIFIER      shift and go to state 111
    INTEGER         shift and go to state 114
    FLOAT           shift and go to state 44

    logical_and_expression         shift and go to state 109
    logical_or_expression          shift and go to state 110
    equality_expression            shift and go to state 112
    relational_expression          shift and go to state 113

state 64

    (139) function -> type_keyword IDENTIFIER LPAREN argument_list RPAREN LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 115


state 65

    (140) function -> VOID IDENTIFIER LPAREN argument_list RPAREN LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 116


state 66

    (138) unary_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 117


state 67

    (3) main_function -> TYPE_INT MAIN LPAREN RPAREN LBRACE statement_list RBRACE .

    $end            reduce using rule 3 (main_function -> TYPE_INT MAIN LPAREN RPAREN LBRACE statement_list RBRACE .)


state 68

    (5) statement_list -> statement statement_list .

    RBRACE          reduce using rule 5 (statement_list -> statement statement_list .)


state 69

    (10) expression_statement -> expression SEMICOLON .

    RETURN          reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    PRINT           reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    DO              reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    MINUS           reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    PLUS            reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    INTEGER         reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    TYPE_INT        reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    TYPE_BOOL       reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    TYPE_FLOAT      reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    LOGICAL_NOT     reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 10 (expression_statement -> expression SEMICOLON .)


state 70

    (22) return_statement -> RETURN LPAREN . INTEGER RPAREN SEMICOLON
    (23) return_statement -> RETURN LPAREN . FLOAT RPAREN SEMICOLON
    (24) return_statement -> RETURN LPAREN . TRUE RPAREN SEMICOLON
    (25) return_statement -> RETURN LPAREN . FALSE RPAREN SEMICOLON

    INTEGER         shift and go to state 118
    FLOAT           shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121


state 71

    (46) arithmetic_expression -> INTEGER PLUS . INTEGER
    (47) arithmetic_expression -> INTEGER PLUS . IDENTIFIER

    INTEGER         shift and go to state 122
    IDENTIFIER      shift and go to state 123


state 72

    (48) arithmetic_expression -> INTEGER MODULUS . IDENTIFIER
    (49) arithmetic_expression -> INTEGER MODULUS . INTEGER

    IDENTIFIER      shift and go to state 125
    INTEGER         shift and go to state 124


state 73

    (110) relational_expression -> INTEGER GREATER_THAN . IDENTIFIER
    (111) relational_expression -> INTEGER GREATER_THAN . INTEGER
    (112) relational_expression -> INTEGER GREATER_THAN . FLOAT

    IDENTIFIER      shift and go to state 127
    INTEGER         shift and go to state 126
    FLOAT           shift and go to state 128


state 74

    (113) relational_expression -> INTEGER LESS_THAN . IDENTIFIER
    (114) relational_expression -> INTEGER LESS_THAN . INTEGER
    (115) relational_expression -> INTEGER LESS_THAN . FLOAT

    IDENTIFIER      shift and go to state 130
    INTEGER         shift and go to state 129
    FLOAT           shift and go to state 131


state 75

    (116) relational_expression -> INTEGER LESS_THAN_OR_EQUAL . IDENTIFIER
    (117) relational_expression -> INTEGER LESS_THAN_OR_EQUAL . INTEGER
    (118) relational_expression -> INTEGER LESS_THAN_OR_EQUAL . FLOAT

    IDENTIFIER      shift and go to state 133
    INTEGER         shift and go to state 132
    FLOAT           shift and go to state 134


state 76

    (119) relational_expression -> INTEGER GREATER_THAN_OR_EQUAL . IDENTIFIER
    (120) relational_expression -> INTEGER GREATER_THAN_OR_EQUAL . INTEGER
    (121) relational_expression -> INTEGER GREATER_THAN_OR_EQUAL . FLOAT

    IDENTIFIER      shift and go to state 136
    INTEGER         shift and go to state 135
    FLOAT           shift and go to state 137


state 77

    (122) relational_expression -> FLOAT GREATER_THAN . IDENTIFIER
    (123) relational_expression -> FLOAT GREATER_THAN . INTEGER
    (124) relational_expression -> FLOAT GREATER_THAN . FLOAT

    IDENTIFIER      shift and go to state 139
    INTEGER         shift and go to state 140
    FLOAT           shift and go to state 138


state 78

    (125) relational_expression -> FLOAT LESS_THAN . IDENTIFIER
    (126) relational_expression -> FLOAT LESS_THAN . INTEGER
    (127) relational_expression -> FLOAT LESS_THAN . FLOAT

    IDENTIFIER      shift and go to state 142
    INTEGER         shift and go to state 143
    FLOAT           shift and go to state 141


state 79

    (128) relational_expression -> FLOAT LESS_THAN_OR_EQUAL . IDENTIFIER
    (129) relational_expression -> FLOAT LESS_THAN_OR_EQUAL . INTEGER
    (130) relational_expression -> FLOAT LESS_THAN_OR_EQUAL . FLOAT

    IDENTIFIER      shift and go to state 145
    INTEGER         shift and go to state 146
    FLOAT           shift and go to state 144


state 80

    (131) relational_expression -> FLOAT GREATER_THAN_OR_EQUAL . IDENTIFIER
    (132) relational_expression -> FLOAT GREATER_THAN_OR_EQUAL . INTEGER
    (133) relational_expression -> FLOAT GREATER_THAN_OR_EQUAL . FLOAT

    IDENTIFIER      shift and go to state 148
    INTEGER         shift and go to state 149
    FLOAT           shift and go to state 147


state 81

    (26) print_statement -> PRINT LPAREN . STRING RPAREN SEMICOLON

    STRING          shift and go to state 150


state 82

    (68) logical_or_expression -> relational_expression LOGICAL_OR . IDENTIFIER
    (69) logical_or_expression -> relational_expression LOGICAL_OR . relational_expression
    (70) logical_or_expression -> relational_expression LOGICAL_OR . equality_expression
    (98) relational_expression -> . IDENTIFIER GREATER_THAN IDENTIFIER
    (99) relational_expression -> . IDENTIFIER GREATER_THAN INTEGER
    (100) relational_expression -> . IDENTIFIER GREATER_THAN FLOAT
    (101) relational_expression -> . IDENTIFIER LESS_THAN IDENTIFIER
    (102) relational_expression -> . IDENTIFIER LESS_THAN INTEGER
    (103) relational_expression -> . IDENTIFIER LESS_THAN FLOAT
    (104) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL IDENTIFIER
    (105) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL INTEGER
    (106) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL FLOAT
    (107) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL IDENTIFIER
    (108) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL INTEGER
    (109) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL FLOAT
    (110) relational_expression -> . INTEGER GREATER_THAN IDENTIFIER
    (111) relational_expression -> . INTEGER GREATER_THAN INTEGER
    (112) relational_expression -> . INTEGER GREATER_THAN FLOAT
    (113) relational_expression -> . INTEGER LESS_THAN IDENTIFIER
    (114) relational_expression -> . INTEGER LESS_THAN INTEGER
    (115) relational_expression -> . INTEGER LESS_THAN FLOAT
    (116) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL IDENTIFIER
    (117) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL INTEGER
    (118) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL FLOAT
    (119) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL IDENTIFIER
    (120) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL INTEGER
    (121) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL FLOAT
    (122) relational_expression -> . FLOAT GREATER_THAN IDENTIFIER
    (123) relational_expression -> . FLOAT GREATER_THAN INTEGER
    (124) relational_expression -> . FLOAT GREATER_THAN FLOAT
    (125) relational_expression -> . FLOAT LESS_THAN IDENTIFIER
    (126) relational_expression -> . FLOAT LESS_THAN INTEGER
    (127) relational_expression -> . FLOAT LESS_THAN FLOAT
    (128) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL IDENTIFIER
    (129) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL INTEGER
    (130) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL FLOAT
