Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (39) arithmetic_expression -> IDENTIFIER . MODULUS INTEGER
    (40) arithmetic_expression -> IDENTIFIER . MULTIPLY IDENTIFIER
    (41) arithmetic_expression -> IDENTIFIER . MULTIPLY INTEGER
    (42) arithmetic_expression -> IDENTIFIER . MULTIPLY FLOAT
    (43) arithmetic_expression -> IDENTIFIER . DIVIDE IDENTIFIER
    (44) arithmetic_expression -> IDENTIFIER . DIVIDE INTEGER
    (45) arithmetic_expression -> IDENTIFIER . DIVIDE FLOAT
    (98) relational_expression -> IDENTIFIER . GREATER_THAN IDENTIFIER
    (99) relational_expression -> IDENTIFIER . GREATER_THAN INTEGER
    (100) relational_expression -> IDENTIFIER . GREATER_THAN FLOAT
    (101) relational_expression -> IDENTIFIER . LESS_THAN IDENTIFIER
    (102) relational_expression -> IDENTIFIER . LESS_THAN INTEGER
    (103) relational_expression -> IDENTIFIER . LESS_THAN FLOAT
    (104) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL IDENTIFIER
    (105) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL INTEGER
    (106) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL FLOAT
    (107) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL IDENTIFIER
    (108) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL INTEGER
    (109) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL FLOAT
    (88) equality_expression -> IDENTIFIER . EQUALS IDENTIFIER
    (89) equality_expression -> IDENTIFIER . EQUALS INTEGER
    (90) equality_expression -> IDENTIFIER . EQUALS FLOAT
    (91) equality_expression -> IDENTIFIER . EQUALS TRUE
    (92) equality_expression -> IDENTIFIER . EQUALS FALSE
    (93) equality_expression -> IDENTIFIER . NOT_EQUALS IDENTIFIER
    (94) equality_expression -> IDENTIFIER . NOT_EQUALS INTEGER
    (95) equality_expression -> IDENTIFIER . NOT_EQUALS FLOAT
    (96) equality_expression -> IDENTIFIER . NOT_EQUALS TRUE
    (97) equality_expression -> IDENTIFIER . NOT_EQUALS FALSE
    (65) logical_or_expression -> IDENTIFIER . LOGICAL_OR IDENTIFIER
    (66) logical_or_expression -> IDENTIFIER . LOGICAL_OR relational_expression
    (67) logical_or_expression -> IDENTIFIER . LOGICAL_OR equality_expression
    (74) logical_and_expression -> IDENTIFIER . LOGICAL_AND IDENTIFIER
    (75) logical_and_expression -> IDENTIFIER . LOGICAL_AND relational_expression
    (76) logical_and_expression -> IDENTIFIER . LOGICAL_AND equality_expression
    (141) function_call -> IDENTIFIER . LPAREN argument_list RPAREN

    ASSIGN          shift and go to state 91
    SEMICOLON       reduce using rule 137 (unary_expression -> IDENTIFIER .)
    RPAREN          reduce using rule 137 (unary_expression -> IDENTIFIER .)
    PLUS            shift and go to state 92
    MODULUS         shift and go to state 93
    MINUS           shift and go to state 94
    MULTIPLY        shift and go to state 95
    DIVIDE          shift and go to state 96
    GREATER_THAN    shift and go to state 97
    LESS_THAN       shift and go to state 98
    LESS_THAN_OR_EQUAL shift and go to state 99
    GREATER_THAN_OR_EQUAL shift and go to state 100
    EQUALS          shift and go to state 101
    NOT_EQUALS      shift and go to state 102
    LOGICAL_OR      shift and go to state 103
    LOGICAL_AND     shift and go to state 104
    LPAREN          shift and go to state 105


state 58

    (136) unary_expression -> function_call .

    SEMICOLON       reduce using rule 136 (unary_expression -> function_call .)
    RPAREN          reduce using rule 136 (unary_expression -> function_call .)


state 59

    (62) logical_expression -> logical_or_expression .

    SEMICOLON       reduce using rule 62 (logical_expression -> logical_or_expression .)
    RPAREN          reduce using rule 62 (logical_expression -> logical_or_expression .)


state 60

    (63) logical_expression -> logical_and_expression .

    SEMICOLON       reduce using rule 63 (logical_expression -> logical_and_expression .)
    RPAREN          reduce using rule 63 (logical_expression -> logical_and_expression .)


state 61

    (64) logical_expression -> logical_not_expression .

    SEMICOLON       reduce using rule 64 (logical_expression -> logical_not_expression .)
    RPAREN          reduce using rule 64 (logical_expression -> logical_not_expression .)


state 62

    (134) unary_expression -> MINUS . number
    (146) number -> . INTEGER
    (147) number -> . FLOAT

    INTEGER         shift and go to state 107
    FLOAT           shift and go to state 108

    number                         shift and go to state 106

state 63

    (135) unary_expression -> PLUS . number
    (146) number -> . INTEGER
    (147) number -> . FLOAT

    INTEGER         shift and go to state 107
    FLOAT           shift and go to state 108

    number                         shift and go to state 109

state 64

    (83) logical_not_expression -> LOGICAL_NOT . logical_and_expression
    (84) logical_not_expression -> LOGICAL_NOT . logical_or_expression
    (85) logical_not_expression -> LOGICAL_NOT . IDENTIFIER
    (86) logical_not_expression -> LOGICAL_NOT . equality_expression
    (87) logical_not_expression -> LOGICAL_NOT . relational_expression
    (74) logical_and_expression -> . IDENTIFIER LOGICAL_AND IDENTIFIER
    (75) logical_and_expression -> . IDENTIFIER LOGICAL_AND relational_expression
    (76) logical_and_expression -> . IDENTIFIER LOGICAL_AND equality_expression
    (77) logical_and_expression -> . relational_expression LOGICAL_AND IDENTIFIER
    (78) logical_and_expression -> . relational_expression LOGICAL_AND relational_expression
    (79) logical_and_expression -> . relational_expression LOGICAL_AND equality_expression
    (80) logical_and_expression -> . equality_expression LOGICAL_AND IDENTIFIER
    (81) logical_and_expression -> . equality_expression LOGICAL_AND relational_expression
    (82) logical_and_expression -> . equality_expression LOGICAL_AND equality_expression
    (65) logical_or_expression -> . IDENTIFIER LOGICAL_OR IDENTIFIER
    (66) logical_or_expression -> . IDENTIFIER LOGICAL_OR relational_expression
    (67) logical_or_expression -> . IDENTIFIER LOGICAL_OR equality_expression
    (68) logical_or_expression -> . relational_expression LOGICAL_OR IDENTIFIER
    (69) logical_or_expression -> . relational_expression LOGICAL_OR relational_expression
    (70) logical_or_expression -> . relational_expression LOGICAL_OR equality_expression
    (71) logical_or_expression -> . equality_expression LOGICAL_OR IDENTIFIER
    (72) logical_or_expression -> . equality_expression LOGICAL_OR relational_expression
    (73) logical_or_expression -> . equality_expression LOGICAL_OR equality_expression
    (88) equality_expression -> . IDENTIFIER EQUALS IDENTIFIER
    (89) equality_expression -> . IDENTIFIER EQUALS INTEGER
    (90) equality_expression -> . IDENTIFIER EQUALS FLOAT
    (91) equality_expression -> . IDENTIFIER EQUALS TRUE
    (92) equality_expression -> . IDENTIFIER EQUALS FALSE
    (93) equality_expression -> . IDENTIFIER NOT_EQUALS IDENTIFIER
    (94) equality_expression -> . IDENTIFIER NOT_EQUALS INTEGER
    (95) equality_expression -> . IDENTIFIER NOT_EQUALS FLOAT
    (96) equality_expression -> . IDENTIFIER NOT_EQUALS TRUE
    (97) equality_expression -> . IDENTIFIER NOT_EQUALS FALSE
    (98) relational_expression -> . IDENTIFIER GREATER_THAN IDENTIFIER
    (99) relational_expression -> . IDENTIFIER GREATER_THAN INTEGER
    (100) relational_expression -> . IDENTIFIER GREATER_THAN FLOAT
    (101) relational_expression -> . IDENTIFIER LESS_THAN IDENTIFIER
    (102) relational_expression -> . IDENTIFIER LESS_THAN INTEGER
    (103) relational_expression -> . IDENTIFIER LESS_THAN FLOAT
    (104) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL IDENTIFIER
    (105) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL INTEGER
    (106) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL FLOAT
    (107) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL IDENTIFIER
    (108) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL INTEGER
    (109) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL FLOAT
    (110) relational_expression -> . INTEGER GREATER_THAN IDENTIFIER
    (111) relational_expression -> . INTEGER GREATER_THAN INTEGER
    (112) relational_expression -> . INTEGER GREATER_THAN FLOAT
    (113) relational_expression -> . INTEGER LESS_THAN IDENTIFIER
    (114) relational_expression -> . INTEGER LESS_THAN INTEGER
    (115) relational_expression -> . INTEGER LESS_THAN FLOAT
    (116) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL IDENTIFIER
    (117) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL INTEGER
    (118) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL FLOAT
    (119) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL IDENTIFIER
    (120) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL INTEGER
    (121) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL FLOAT
    (122) relational_expression -> . FLOAT GREATER_THAN IDENTIFIER
    (123) relational_expression -> . FLOAT GREATER_THAN INTEGER
    (124) relational_expression -> . FLOAT GREATER_THAN FLOAT
    (125) relational_expression -> . FLOAT LESS_THAN IDENTIFIER
    (126) relational_expression -> . FLOAT LESS_THAN INTEGER
    (127) relational_expression -> . FLOAT LESS_THAN FLOAT
    (128) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL IDENTIFIER
    (129) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL INTEGER
    (130) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL FLOAT
    (131) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL IDENTIFIER
    (132) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL INTEGER
    (133) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL FLOAT

    IDENTIFIER      shift and go to state 112
    INTEGER         shift and go to state 115
    FLOAT           shift and go to state 45

    logical_and_expression         shift and go to state 110
    logical_or_expression          shift and go to state 111
    equality_expression            shift and go to state 113
    relational_expression          shift and go to state 114

state 65

    (139) function -> type_keyword IDENTIFIER LPAREN argument_list RPAREN LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 116


state 66

    (140) function -> VOID IDENTIFIER LPAREN argument_list RPAREN LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 117


state 67

    (138) unary_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 118


state 68

    (3) main_function -> TYPE_INT MAIN LPAREN RPAREN LBRACE statement_list RBRACE .

    $end            reduce using rule 3 (main_function -> TYPE_INT MAIN LPAREN RPAREN LBRACE statement_list RBRACE .)


state 69

    (5) statement_list -> statement statement_list .

    RBRACE          reduce using rule 5 (statement_list -> statement statement_list .)


state 70

    (10) expression_statement -> expression SEMICOLON .

    RETURN          reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    PRINT           reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    DO              reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    MINUS           reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    PLUS            reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    INTEGER         reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    TYPE_INT        reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    TYPE_BOOL       reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    TYPE_FLOAT      reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    LOGICAL_NOT     reduce using rule 10 (expression_statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 10 (expression_statement -> expression SEMICOLON .)


state 71

    (22) return_statement -> RETURN LPAREN . INTEGER RPAREN SEMICOLON
    (23) return_statement -> RETURN LPAREN . FLOAT RPAREN SEMICOLON
    (24) return_statement -> RETURN LPAREN . TRUE RPAREN SEMICOLON
    (25) return_statement -> RETURN LPAREN . FALSE RPAREN SEMICOLON

    INTEGER         shift and go to state 119
    FLOAT           shift and go to state 120
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122


state 72

    (46) arithmetic_expression -> INTEGER PLUS . INTEGER
    (47) arithmetic_expression -> INTEGER PLUS . IDENTIFIER

    INTEGER         shift and go to state 123
    IDENTIFIER      shift and go to state 124


state 73

    (48) arithmetic_expression -> INTEGER MODULUS . IDENTIFIER
    (49) arithmetic_expression -> INTEGER MODULUS . INTEGER

    IDENTIFIER      shift and go to state 126
    INTEGER         shift and go to state 125


state 74

    (110) relational_expression -> INTEGER GREATER_THAN . IDENTIFIER
    (111) relational_expression -> INTEGER GREATER_THAN . INTEGER
    (112) relational_expression -> INTEGER GREATER_THAN . FLOAT

    IDENTIFIER      shift and go to state 128
    INTEGER         shift and go to state 127
    FLOAT           shift and go to state 129


state 75

    (113) relational_expression -> INTEGER LESS_THAN . IDENTIFIER
    (114) relational_expression -> INTEGER LESS_THAN . INTEGER
    (115) relational_expression -> INTEGER LESS_THAN . FLOAT

    IDENTIFIER      shift and go to state 131
    INTEGER         shift and go to state 130
    FLOAT           shift and go to state 132


state 76

    (116) relational_expression -> INTEGER LESS_THAN_OR_EQUAL . IDENTIFIER
    (117) relational_expression -> INTEGER LESS_THAN_OR_EQUAL . INTEGER
    (118) relational_expression -> INTEGER LESS_THAN_OR_EQUAL . FLOAT

    IDENTIFIER      shift and go to state 134
    INTEGER         shift and go to state 133
    FLOAT           shift and go to state 135


state 77

    (119) relational_expression -> INTEGER GREATER_THAN_OR_EQUAL . IDENTIFIER
    (120) relational_expression -> INTEGER GREATER_THAN_OR_EQUAL . INTEGER
    (121) relational_expression -> INTEGER GREATER_THAN_OR_EQUAL . FLOAT

    IDENTIFIER      shift and go to state 137
    INTEGER         shift and go to state 136
    FLOAT           shift and go to state 138


state 78

    (122) relational_expression -> FLOAT GREATER_THAN . IDENTIFIER
    (123) relational_expression -> FLOAT GREATER_THAN . INTEGER
    (124) relational_expression -> FLOAT GREATER_THAN . FLOAT

    IDENTIFIER      shift and go to state 140
    INTEGER         shift and go to state 141
    FLOAT           shift and go to state 139


state 79

    (125) relational_expression -> FLOAT LESS_THAN . IDENTIFIER
    (126) relational_expression -> FLOAT LESS_THAN . INTEGER
    (127) relational_expression -> FLOAT LESS_THAN . FLOAT

    IDENTIFIER      shift and go to state 143
    INTEGER         shift and go to state 144
    FLOAT           shift and go to state 142


state 80

    (128) relational_expression -> FLOAT LESS_THAN_OR_EQUAL . IDENTIFIER
    (129) relational_expression -> FLOAT LESS_THAN_OR_EQUAL . INTEGER
    (130) relational_expression -> FLOAT LESS_THAN_OR_EQUAL . FLOAT

    IDENTIFIER      shift and go to state 146
    INTEGER         shift and go to state 147
    FLOAT           shift and go to state 145


state 81

    (131) relational_expression -> FLOAT GREATER_THAN_OR_EQUAL . IDENTIFIER
    (132) relational_expression -> FLOAT GREATER_THAN_OR_EQUAL . INTEGER
    (133) relational_expression -> FLOAT GREATER_THAN_OR_EQUAL . FLOAT

    IDENTIFIER      shift and go to state 149
    INTEGER         shift and go to state 150
    FLOAT           shift and go to state 148


state 82

    (26) print_statement -> PRINT LPAREN . STRING RPAREN SEMICOLON

    STRING          shift and go to state 151


state 83

    (68) logical_or_expression -> relational_expression LOGICAL_OR . IDENTIFIER
    (69) logical_or_expression -> relational_expression LOGICAL_OR . relational_expression
    (70) logical_or_expression -> relational_expression LOGICAL_OR . equality_expression
    (98) relational_expression -> . IDENTIFIER GREATER_THAN IDENTIFIER
    (99) relational_expression -> . IDENTIFIER GREATER_THAN INTEGER
    (100) relational_expression -> . IDENTIFIER GREATER_THAN FLOAT
    (101) relational_expression -> . IDENTIFIER LESS_THAN IDENTIFIER
    (102) relational_expression -> . IDENTIFIER LESS_THAN INTEGER
    (103) relational_expression -> . IDENTIFIER LESS_THAN FLOAT
    (104) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL IDENTIFIER
    (105) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL INTEGER
    (106) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL FLOAT
    (107) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL IDENTIFIER
    (108) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL INTEGER
    (109) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL FLOAT
    (110) relational_expression -> . INTEGER GREATER_THAN IDENTIFIER
    (111) relational_expression -> . INTEGER GREATER_THAN INTEGER
    (112) relational_expression -> . INTEGER GREATER_THAN FLOAT
    (113) relational_expression -> . INTEGER LESS_THAN IDENTIFIER
    (114) relational_expression -> . INTEGER LESS_THAN INTEGER
    (115) relational_expression -> . INTEGER LESS_THAN FLOAT
    (116) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL IDENTIFIER
    (117) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL INTEGER
    (118) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL FLOAT
    (119) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL IDENTIFIER
    (120) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL INTEGER
    (121) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL FLOAT
    (122) relational_expression -> . FLOAT GREATER_THAN IDENTIFIER
    (123) relational_expression -> . FLOAT GREATER_THAN INTEGER
    (124) relational_expression -> . FLOAT GREATER_THAN FLOAT
    (125) relational_expression -> . FLOAT LESS_THAN IDENTIFIER
    (126) relational_expression -> . FLOAT LESS_THAN INTEGER
    (127) relational_expression -> . FLOAT LESS_THAN FLOAT
    (128) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL IDENTIFIER
    (129) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL INTEGER
    (130) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL FLOAT
    (131) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL IDENTIFIER
    (132) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL INTEGER
    (133) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL FLOAT
    (88) equality_expression -> . IDENTIFIER EQUALS IDENTIFIER
    (89) equality_expression -> . IDENTIFIER EQUALS INTEGER
    (90) equality_expression -> . IDENTIFIER EQUALS FLOAT
    (91) equality_expression -> . IDENTIFIER EQUALS TRUE
    (92) equality_expression -> . IDENTIFIER EQUALS FALSE
    (93) equality_expression -> . IDENTIFIER NOT_EQUALS IDENTIFIER
    (94) equality_expression -> . IDENTIFIER NOT_EQUALS INTEGER
    (95) equality_expression -> . IDENTIFIER NOT_EQUALS FLOAT
    (96) equality_expression -> . IDENTIFIER NOT_EQUALS TRUE
    (97) equality_expression -> . IDENTIFIER NOT_EQUALS FALSE

    IDENTIFIER      shift and go to state 153
    INTEGER         shift and go to state 115
    FLOAT           shift and go to state 45

    relational_expression          shift and go to state 152
    equality_expression            shift and go to state 154

state 84

    (77) logical_and_expression -> relational_expression LOGICAL_AND . IDENTIFIER
    (78) logical_and_expression -> relational_expression LOGICAL_AND . relational_expression
    (79) logical_and_expression -> relational_expression LOGICAL_AND . equality_expression
    (98) relational_expression -> . IDENTIFIER GREATER_THAN IDENTIFIER
    (99) relational_expression -> . IDENTIFIER GREATER_THAN INTEGER
    (100) relational_expression -> . IDENTIFIER GREATER_THAN FLOAT
    (101) relational_expression -> . IDENTIFIER LESS_THAN IDENTIFIER
    (102) relational_expression -> . IDENTIFIER LESS_THAN INTEGER
    (103) relational_expression -> . IDENTIFIER LESS_THAN FLOAT
    (104) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL IDENTIFIER
    (105) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL INTEGER
    (106) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL FLOAT
    (107) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL IDENTIFIER
    (108) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL INTEGER
    (109) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL FLOAT
    (110) relational_expression -> . INTEGER GREATER_THAN IDENTIFIER
    (111) relational_expression -> . INTEGER GREATER_THAN INTEGER
    (112) relational_expression -> . INTEGER GREATER_THAN FLOAT
    (113) relational_expression -> . INTEGER LESS_THAN IDENTIFIER
    (114) relational_expression -> . INTEGER LESS_THAN INTEGER
    (115) relational_expression -> . INTEGER LESS_THAN FLOAT
    (116) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL IDENTIFIER
    (117) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL INTEGER
    (118) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL FLOAT
    (119) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL IDENTIFIER
    (120) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL INTEGER
    (121) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL FLOAT
    (122) relational_expression -> . FLOAT GREATER_THAN IDENTIFIER
    (123) relational_expression -> . FLOAT GREATER_THAN INTEGER
    (124) relational_expression -> . FLOAT GREATER_THAN FLOAT
    (125) relational_expression -> . FLOAT LESS_THAN IDENTIFIER
    (126) relational_expression -> . FLOAT LESS_THAN INTEGER
    (127) relational_expression -> . FLOAT LESS_THAN FLOAT
    (128) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL IDENTIFIER
    (129) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL INTEGER
    (130) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL FLOAT
    (131) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL IDENTIFIER
    (132) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL INTEGER
    (133) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL FLOAT
    (88) equality_expression -> . IDENTIFIER EQUALS IDENTIFIER
    (89) equality_expression -> . IDENTIFIER EQUALS INTEGER
    (90) equality_expression -> . IDENTIFIER EQUALS FLOAT
    (91) equality_expression -> . IDENTIFIER EQUALS TRUE
    (92) equality_expression -> . IDENTIFIER EQUALS FALSE
    (93) equality_expression -> . IDENTIFIER NOT_EQUALS IDENTIFIER
    (94) equality_expression -> . IDENTIFIER NOT_EQUALS INTEGER
    (95) equality_expression -> . IDENTIFIER NOT_EQUALS FLOAT
    (96) equality_expression -> . IDENTIFIER NOT_EQUALS TRUE
    (97) equality_expression -> . IDENTIFIER NOT_EQUALS FALSE

    IDENTIFIER      shift and go to state 156
    INTEGER         shift and go to state 115
    FLOAT           shift and go to state 45

    relational_expression          shift and go to state 155
    equality_expression            shift and go to state 157

state 85

    (71) logical_or_expression -> equality_expression LOGICAL_OR . IDENTIFIER
    (72) logical_or_expression -> equality_expression LOGICAL_OR . relational_expression
    (73) logical_or_expression -> equality_expression LOGICAL_OR . equality_expression
    (98) relational_expression -> . IDENTIFIER GREATER_THAN IDENTIFIER
    (99) relational_expression -> . IDENTIFIER GREATER_THAN INTEGER
    (100) relational_expression -> . IDENTIFIER GREATER_THAN FLOAT
    (101) relational_expression -> . IDENTIFIER LESS_THAN IDENTIFIER
    (102) relational_expression -> . IDENTIFIER LESS_THAN INTEGER
    (103) relational_expression -> . IDENTIFIER LESS_THAN FLOAT
    (104) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL IDENTIFIER
    (105) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL INTEGER
    (106) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL FLOAT
    (107) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL IDENTIFIER
    (108) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL INTEGER
    (109) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL FLOAT
    (110) relational_expression -> . INTEGER GREATER_THAN IDENTIFIER
    (111) relational_expression -> . INTEGER GREATER_THAN INTEGER
    (112) relational_expression -> . INTEGER GREATER_THAN FLOAT
    (113) relational_expression -> . INTEGER LESS_THAN IDENTIFIER
    (114) relational_expression -> . INTEGER LESS_THAN INTEGER
    (115) relational_expression -> . INTEGER LESS_THAN FLOAT
    (116) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL IDENTIFIER
    (117) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL INTEGER
    (118) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL FLOAT
    (119) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL IDENTIFIER
    (120) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL INTEGER
    (121) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL FLOAT
    (122) relational_expression -> . FLOAT GREATER_THAN IDENTIFIER
    (123) relational_expression -> . FLOAT GREATER_THAN INTEGER
    (124) relational_expression -> . FLOAT GREATER_THAN FLOAT
    (125) relational_expression -> . FLOAT LESS_THAN IDENTIFIER
    (126) relational_expression -> . FLOAT LESS_THAN INTEGER
    (127) relational_expression -> . FLOAT LESS_THAN FLOAT
    (128) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL IDENTIFIER
    (129) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL INTEGER
    (130) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL FLOAT
    (131) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL IDENTIFIER
    (132) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL INTEGER
    (133) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL FLOAT
    (88) equality_expression -> . IDENTIFIER EQUALS IDENTIFIER
    (89) equality_expression -> . IDENTIFIER EQUALS INTEGER
    (90) equality_expression -> . IDENTIFIER EQUALS FLOAT
    (91) equality_expression -> . IDENTIFIER EQUALS TRUE
    (92) equality_expression -> . IDENTIFIER EQUALS FALSE
    (93) equality_expression -> . IDENTIFIER NOT_EQUALS IDENTIFIER
    (94) equality_expression -> . IDENTIFIER NOT_EQUALS INTEGER
    (95) equality_expression -> . IDENTIFIER NOT_EQUALS FLOAT
    (96) equality_expression -> . IDENTIFIER NOT_EQUALS TRUE
    (97) equality_expression -> . IDENTIFIER NOT_EQUALS FALSE

    IDENTIFIER      shift and go to state 159
    INTEGER         shift and go to state 115
    FLOAT           shift and go to state 45

    equality_expression            shift and go to state 158
    relational_expression          shift and go to state 160

state 86

    (80) logical_and_expression -> equality_expression LOGICAL_AND . IDENTIFIER
    (81) logical_and_expression -> equality_expression LOGICAL_AND . relational_expression
    (82) logical_and_expression -> equality_expression LOGICAL_AND . equality_expression
    (98) relational_expression -> . IDENTIFIER GREATER_THAN IDENTIFIER
    (99) relational_expression -> . IDENTIFIER GREATER_THAN INTEGER
    (100) relational_expression -> . IDENTIFIER GREATER_THAN FLOAT
    (101) relational_expression -> . IDENTIFIER LESS_THAN IDENTIFIER
    (102) relational_expression -> . IDENTIFIER LESS_THAN INTEGER
    (103) relational_expression -> . IDENTIFIER LESS_THAN FLOAT
    (104) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL IDENTIFIER
    (105) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL INTEGER
    (106) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL FLOAT
    (107) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL IDENTIFIER
    (108) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL INTEGER
    (109) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL FLOAT
    (110) relational_expression -> . INTEGER GREATER_THAN IDENTIFIER
    (111) relational_expression -> . INTEGER GREATER_THAN INTEGER
    (112) relational_expression -> . INTEGER GREATER_THAN FLOAT
    (113) relational_expression -> . INTEGER LESS_THAN IDENTIFIER
